2003	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	5	14	12	12	13	12	12	13	10	8	7	5	5	3	2	2	1	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	0	0	100	0	0	0	0	0	0	0	5	0	0	0	3	0	0	3	2	2	9	15	35	25	40	39	55	37	32	38	30	30	34	18	23	14	11	7	6	4	2	6	3	0	4	1	1	0	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	1	0	0	100	0	0	0	0	0	0	0	0	4	0	14	6	8	16	17	22	22	20	21	25	39	25	21	13	19	16	23	35	33	22	17	13	10	6	5	4	9	2	4	0	1	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	1	0	0	100	0	0	0	0	0	0	0	0	0	5	12	8	2	0	2	3	15	6	4	9	4	3	10	29	18	13	12	3	16	16	31	22	26	15	13	9	11	8	8	2	5	2	10	5	2	2	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	19	124	91	27	14	8	16	21	27	26	24	21	9	13	13	14	11	13	8	10	7	1	1	4	3	4	5	5	1	0	1	1	2	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
2008	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6	55	292.4	420.1	297.2	136.3	64.5	82	198.8	290.5	260.8	223.2	189.3	127.5	102.7	105.7	98.3	63.2	40.8	41.5	27.8	34.1	14.7	9	5	3	3	2	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48.9	80.4	19.4	9.2	3.1	27.7	42.4	40.9	55.6	57.6	62.5	63.7	113.6	84.5	73.3	79.5	50.4	35.2	29.5	25.4	22.5	14.1	13.1	11.9	11	2.2	2.8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.2	48	22.8	12	10.7	9.7	9.5	16.7	35.9	103.3	155.1	167.9	172.4	204.9	222	191.8	139.6	128.5	107.4	53.2	63.3	50.6	38.4	32.2	27.2	18	10	6	5.1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9	100.1	402.2	315.4	223.9	135.9	136.5	105.9	74.5	136.9	361.9	459.3	474.4	409.9	403.7	262.3	134.7	76	87.3	84.1	92.4	105.7	87.9	60.7	43.9	42.9	30.5	20.2	7.6	3.4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	31	75.3	8.6	3	11.2	43.6	138.9	151.3	74.9	24	15.5	22.7	52.8	129.6	218.7	247.3	149.6	90.5	52.2	62.1	44.5	40.5	29.3	33.4	25.9	14.2	6.7	3.7	1.3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2	5	1.4	0.4	2.9	10.9	20.3	30.4	20.3	18.6	21.5	18.2	32.5	59.9	108.7	169.2	214.1	210.2	188.2	113.3	86.6	67.8	42.5	23.1	16.8	11.2	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1.19584112	2.80415888	1	4.278076287	10.07197044	12.64995328	10	8	7.844121443	21.41668082	42.60124656	72.41781103	70.03122165	88.96810228	133.0841482	185.0287047	194.7923502	179.9237885	132.8249366	83.41833066	33.41415544	26.29743383	13.93696811	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	5	15	22	40	69	93	186	227	228	194	177	98	65	26	15	4	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1.591259	0.800081	5.244998	7.17388	43.006665	86.22283	103.421574	138.402398	141.049053	172.085705	212.315011	199.872127	154.337933	129.758004	121.3636	90.801346	68.452624	30.161977	13.938936	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3	3	3	7.910468	26.127697	44.760717	94.64357	88.045897	128.91502	154.130346	154.280264	166.08352	150.113862	145.639588	132.188209	110.733527	71.671564	40.557964	18.197785	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2018	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.292729	8.832994	11.265617	7.933084	10.839698	10.501194	16.37285	44.085523	78.297556	115.392024	188.459834	186.933348	174.7539	203.563988	191.392871	198.039018	145.950171	110.6628	65.897825	37.335196	15.197785	7.617281	4.382719	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.125722	4.656956	12.217322	35.160579	85.854572	87.24272	47.52822	39.235145	70.213921	118.965754	170.297205	234.195529	203.032429	231.437078	199.888259	153.994821	94.734551	53.686234	33.335197	11.197784	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2.270073	22.636341	40.240058	64.438502	124.12115	124.270583	138.960072	90.754682	119.088878	148.880868	186.530522	199.403909	179.093927	164.237234	102.41809	57.164294	18.85087	5.874506	2.765438	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	9	9	8	5	8	9	8	14	23	15	26	9	12	13	10	13	17	22	14	16	13	15	6	12	10	7	7	6	4	1	0	0	2	0	0	1	0	0	0	0	0	0	0
1984	1	2	0	0	95	0	0	0	0	0	0	0	0	0	1	1	1	1	0	2	1	0	0	0	1	2	2	1	2	5	0	2	2	3	5	1	3	3	2	8	5	3	3	5	3	8	0	6	2	1	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	3	7	8	19	3	9	13	8	0	1	0	0	0	0	0	0	0	0	0	0	1	1	3	5	7	8	8	5	4	4	1	1	2	0	3	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	7	23	23	11	4	13	31	37	44	29	19	29	28	22	10	6	2	0	2	2	1	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	1	8	4	7	20	19	18	23	31	30	23	17	13	15	27	16	16	10	12	5	4	4	1	1	6	3	1	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	0	0	100	0	0	0	0	0	0	2	2	7	2	12	39	52	39	27	33	48	65	54	45	95	82	116	88	161	101	130	59	77	32	40	19	21	14	31	10	5	2	4	4	9	6	1	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	1	7	5	13	20	56	68	55	27	44	41	60	40	60	40	58	48	46	43	31	25	16	15	14	9	10	10	10	6	3	4	2	4	1	0	4	0	2	2	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0
1990	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	0	0	1	1	0	1	7	4	3	1	5	5	3	4	6	4	6	1	5	5	4	3	4	3	8	3	1	6	5	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0
1991	1	2	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	2	0	2	2	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	2	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	6	3	3	7	0	1	0	5	3	3	0	2	0	2	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	15	7	9	6	16	5	11	4	15	3	13	4	8	1	7	7	6	3	0	4	1	1	0	0	1	0	0	0	0	0	0	0	0	0
1994	1	2	0	0	100	0	0	0	0	0	0	0	0	1	0	1	2	8	3	0	8	43	77	21	11	16	21	9	5	3	3	5	12	7	8	3	22	26	24	12	16	6	11	7	12	1	12	6	7	2	6	3	7	1	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0
1995	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	6	11	11	17	17	10	15	13	20	8	18	10	9	13	5	10	7	3	2	6	3	1	1	0	0	0	0	0	1	0	0	0	0	0
1996	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	5	5	5	9	2	5	11	9	5	8	13	6	9	9	12	8	10	15	11	5	8	2	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	53	2	1	12	4	6	4	7	9	12	8	19	15	1	16	6	11	6	16	6	12	1	10	13	7	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1998	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	15	7	11	19	13	16	7	26	6	18	10	17	7	5	4	6	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	8	20	15	13	18	19	28	18	27	8	28	16	22	5	8	5	3	2	2	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0
2000	1	2	0	0	100	0	0	0	0	0	0	0	0	1	2	0	0	0	5	0	1	0	0	0	0	0	1	1	0	4	2	2	1	9	1	5	5	4	9	5	2	9	4	12	1	1	7	2	2	3	1	1	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
2001	1	2	0	0	95	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	1	0	0	0	0	0	1	1	0	3	2	0	2	1	4	11	1	3	6	4	3	2	2	6	13	5	3	3	2	1	2	2	2	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0
2002	1	2	0	0	100	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	3	6	4	22	6	8	13	13	20	53	23	18	12	20	6	14	4	3	4	3	4	2	2	1	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	9	12	10	23	7	7	8	9	3	7	0	7	2	5	0	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	6	8	12	20	27	48	39	47	17	28	19	16	26	22	16	8	8	5	4	2	3	1	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2005	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	5	5	23	21	19	8	9	11	17	17	23	14	14	17	14	19	15	19	23	9	20	12	6	5	3	5	4	2	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	13	19	25	29	21	45	38	25	13	14	14	13	8	19	27	11	17	20	7	15	10	11	7	4	4	7	0	4	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
2007	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	9	24	37	46	38	43	33	37	22	33	18	15	10	8	17	12	18	16	16	21	16	21	9	13	5	1	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	6	1	8	6	11	17	22	45	35	19	28	17	15	19	17	13	20	11	21	16	15	6	5	3	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	2	0	0	100	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	9	64	96	138	76	32	49	49	69	128	118	127	107	93	86	76	47	51	75	55	48	46	44	14	10	7	10	4	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
2010	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	7	26	61	86	56	43	23	23	46	19	27	44	41	30	39	29	28	21	15	5	9	5	5	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	22	14	3	14	16	29	50	87	68	74	63	28	37	38	45	30	43	24	29	18	21	21	12	10	10	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	16	30	33	29	19	18	54	32	68	48	46	52	46	34	19	39	17	23	13	19	10	12	5	6	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	12	0	1	4	2	23	49	40	45	49	43	65	69	68	54	47	22	18	31	13	12	6	8	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	1	0	22	1	10	13	31	12	39	29	75	77	63	79	118	64	49	48	34	34	63	15	10	15	5	6	10	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	13	0	0	0	0	5	9	0	1	23	12	13	54	24	38	24	33	44	41	62	50	63	44	40	36	40	28	18	19	3	4	8	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	4	1	1	5	7	8	61	66	91	74	52	63	54	59	55	74	36	45	25	36	23	18	12	8	12	3	0	1	3	1	1	0	0	0	0	0	0	0	0	0	0
2017	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	10	7	3	1	1	7	66	41	59	76	49	88	49	50	47	78	38	55	46	43	22	30	12	16	5	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0
2018	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	18	27	38	38	13	51	20	51	67	62	118	67	71	42	68	37	63	42	41	20	32	15	13	8	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0
2019	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	1	0	1	5	37	42	100	161	117	86	48	43	48	78	74	119	92	89	70	51	46	26	28	22	13	16	5	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	11	35	15	14	7	15	29	43	64	57	48	49	51	33	39	55	37	34	36	31	19	18	12	3	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	3	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	10	12	6	10	6	10	7	10	4	6	8	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	4	7	9	9	9	12	20	6	4	6	4	5	4	2	1	2	0	1	1	0	1	0	0	0	0	0	0	0	0
1986	1	3	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	2	2	4	6	4	5	7	4	6	1	4	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0
1987	1	3	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	8	4	5	9	8	11	0	8	5	10	4	3	3	3	0	4	3	1	0	0	0	0	0	0	0	0	0
1988	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2	4	3	3	13	2	13	10	13	5	14	17	14	2	3	2	4	2	0	0	4	0	0	0	0	0	0	0	0	0	0
1989	1	3	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	3	8	3	1	5	3	6	4	6	5	4	2	4	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
1990	1	3	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	5	6	10	5	11	5	6	2	6	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	4	7	7	5	3	8	7	11	4	8	8	6	12	5	1	1	3	2	2	1	2	0	0	0	0	0	0	0	0	0	0
1992	1	3	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	7	1	5	3	7	6	7	7	6	2	5	1	4	2	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
1995	1	3	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	4	1	1	0	3	0	0	1	0	0	0	0	0	0	0	0	0
1996	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	6	2	1	5	7	8	17	8	15	12	7	3	5	3	3	2	5	2	3	3	0	0	0	1	1	0	0	0	0	0	0	0
2000	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	3	2	3	3	2	1	0	0	0	1	6	3	11	1	1	15	12	24	21	10	15	18	7	9	4	5	5	4	2	5	0	1	3	0	0	0	0	0	0	0	0	0	0	0
2001	1	3	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	3	3	0	6	0	6	10	4	14	6	4	4	1	2	0	1	0	2	0	1	0	0	1	1	0	0	0	0	0	1	0	0
2002	1	3	0	0	100	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	4	0	5	0	22	1	43	1	34	0	30	12	19	13	16	6	11	8	5	4	6	0	4	0	3	1	0	1	0	0	0	0	3	0	0	0	0	1	0
2003	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	7	12	28	13	18	15	6	9	14	7	6	7	3	2	1	1	0	1	1	1	1	1	0	0	0	1	0	0
2004	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	7	5	1	5	0	3	8	6	7	24	4	11	6	6	6	6	3	2	2	2	3	2	0	2	1	0	0	1	1	0	1	1	0	0	0
2005	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	3	3	5	8	10	10	16	8	8	5	8	5	5	2	2	3	6	1	2	0	0	1	1	0	0	1	0	0	0	0	0
2006	1	3	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	2	7	2	4	7	7	14	4	8	8	4	3	2	1	1	2	0	2	0	4	0	0	0	0	0	0	0	0	0	0
2007	1	3	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	3	2	0	7	2	2	3	2	5	3	3	1	1	0	2	2	0	1	1	1	0	0	1	0	0	0	0	0	0	0
2008	1	3	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	6	0	2	5	7	0	4	2	5	2	0	3	1	2	0	1	0	1	1	1	1	0	0	1	1	2	0	0	0	0	0	1
2009	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	4	5	0	7	13	7	10	7	9	2	5	4	4	0	3	2	2	6	1	2	0	0	0	0	1	0	0	0	0	0	1	1
2010	1	3	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	4	3	6	6	7	7	3	6	5	7	3	4	8	1	4	1	1	1	3	0	1	1	1	0	2	0	0	0	0	0	0
2011	1	3	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	5	4	4	4	1	2	4	2	12	1	1	2	2	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	14	2	8	9	12	12	35	5	26	30	24	21	40	26	21	16	19	12	16	6	9	0	0	1	5	2	3	5	4	1	2	0	0	0	0
2013	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	2	8	2	11	9	8	6	15	6	7	12	11	8	13	10	10	5	3	7	8	4	6	4	1	2	1	0	2	0	2	1	0	0	0	0	0
2014	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	1	11	12	5	5	11	12	16	29	19	16	21	14	11	19	14	15	5	12	4	11	3	10	5	3	8	2	1	1	3	4	1	0	1	1	0	1
2015	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	3	0	2	7	2	3	3	16	8	19	3	17	10	18	24	34	15	12	14	9	3	8	2	7	5	3	1	4	0	0	0	0	0	0	0	1	0	1
2016	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	10	0	0	0	0	0	6	1	4	4	4	5	16	15	10	3	14	13	10	11	28	15	17	9	19	5	8	5	5	3	2	0	1	0	3	0	2	1	0	1	3
2017	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	2	1	0	4	4	4	4	4	12	5	9	8	13	8	13	8	9	11	6	3	5	4	2	1	1	0	0	0	0	1	0	1	0	1	1
2018	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	2	1	7	2	4	11	10	11	9	21	20	32	20	33	22	25	20	14	17	22	9	10	2	6	1	0	0	1	0	0	0	0	0	2
2019	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	2	0	0	1	3	1	7	2	5	2	8	4	5	16	13	10	15	9	11	6	10	6	2	2	1	1	1	4	1	2	1	1	0	0	0
2020	1	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	3	0	1	2	1	1	4	2	6	4	4	5	5	3	8	8	12	13	9	6	3	3	1	0	0	0	0	2	1	1	0	0	0	0	0
1975	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	2	2	9	7	28	18	68	64	69	88	72	97	81	104	102	123	73	53	56	25	17	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	5	3	3	5	12	15	13	25	29	59	99	104	256	284	399	300	309	261	156	113	88	25	9	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	1	0	2	4	3	4	20	5	15	15	55	39	101	148	287	303	350	362	297	207	138	66	26	10	10	5	3	3	0	0	0	0	0	0	0	0	0	0
1978	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	2	1	14	4	21	19	69	61	152	136	298	282	469	362	519	381	279	141	85	55	23	11	4	1	0	0	0	0	0	0	0	0	0	0
1979	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	2	0	4	5	13	10	47	66	122	160	251	211	292	220	196	148	124	88	52	23	22	3	7	2	0	1	0	0	0	0	0	0	0	0
